0,1
0.6945649978777184,0.4266640838380702
1.6835300831104205,-0.8001664333814182
-0.2504682284545698,0.24392223709775462
-1.133379726383668,-0.6112786976714605
1.7690557732580534,-0.310254385747909
2.0022551086220974,-0.18591999503090018
0.9116986096150076,0.46995543220376385
0.882117942378621,-0.46701177755849765
0.7500697217903243,0.33995341752277736
1.3020886707230577,-0.7233492339309262
-0.3983710360335444,0.29667177953026613
-0.010480537619027674,-0.3679297307648803
1.7811365778990051,-0.4500039278106524
1.5867688208876307,0.007961550322939825
-0.8236346978411908,1.0188113726983654
1.0067860638884172,0.14949758761320697
0.7458305101608438,0.9868823353921964
-0.011529474291418207,-0.23320130172671033
0.1791641884226691,0.7178944012278066
-1.1551440816121463,1.371761479162914
2.186201882234628,0.003832455439704799
0.8773775460272571,-0.41008572519860415
0.48786748294677423,1.0312343062369984
1.252578715905178,0.050245994841179864
-0.035518325634482484,1.4273030212586648
0.1775972289115446,0.37617630592213336
2.07297480737391,-0.121880767287073
1.7897794329696357,-0.08138423449580345
-0.17484578102010018,0.1971504990951612
-0.036558749619488656,0.45430338277622473
0.9759745618126869,0.7049692433235083
-0.5001543251065876,0.12147413308107391
0.817422656432472,-0.28809561097343395
-0.04727197338151562,0.37757459296837476
0.7551344832733721,0.8194618752762468
1.7161806752949007,0.33086756142439855
0.6445543473899304,0.09837596681081823
0.8114422333635755,-0.037556686553993135
-0.6909541392083399,0.7138763826640393
-0.33770445196386456,0.58956858557755
0.6918145320341909,-0.6423310653429485
-0.13297162596170703,0.8262962950621843
0.527040549067395,0.6011643678739567
0.19703240132841443,-0.09206248536963521
1.5224941101874996,-0.37788245902070894
-0.16202720394093456,1.1822247125779717
1.2626751702964085,-0.10313727644882814
-0.6967508988799258,0.4782055325453266
0.17441396853394356,-0.4431145636402173
1.210076032273006,-0.3627285947120825
-1.030288620930115,0.9272917096145863
0.586140665578436,-0.22674609933813988
2.4386268058650242,0.022053534073889096
-0.4388536563830575,0.026316676836069204
1.3502536401017813,-0.501850327771289
0.9018575806703077,0.4908852130595489
0.39783008388956365,0.34526487579565446
0.8069453726942785,-0.6296701015395274
0.010530212450255871,0.8802607582836837
-0.22133294220186536,1.0634234124150976
-0.12221548368499147,-0.08107661954583745
-1.1203655669325894,0.502134421599183
1.4819557015354867,-0.5437545131444383
1.1270465794570663,0.3486214677114573
1.0456676298116627,-0.33483343749430405
-1.5442157242137995,0.31771615637823497
-0.24061730881703342,1.1407417009732626
1.7170797757033078,-0.2372262480400407
0.41942209656722523,0.8731918354499086
-1.0390235326357085,0.7358428972775155
0.5976382469860464,-0.5695692439990583
-1.1512188182881355,1.0310628351624551
-0.2878835742378575,-0.6845534637597719
-0.7945533154350455,0.8054737024282528
0.7622607201656514,-0.14525828321732798
-0.9389012045751733,0.7028585455304925
0.1154771614735697,0.02450713103115426
1.044285340463109,0.3103639240290267
0.3670961764205377,0.9180114884531111
0.7100525469904329,0.08629566488278384
2.2357759223782208,0.10383731497772186
-0.6774251160822067,0.8869011397270226
0.6135329180145832,-0.8242664811980491
2.0785766970075477,0.8088208122427064
-0.02132415551600462,0.19787995839684372
-0.22130697681056155,1.551238521670913
0.7349458039868342,-0.06647363286809298
-0.5506900392467114,1.0040220632220307
0.6741046115579704,-0.3383311222191763
1.9512452329265848,0.17872251008788576
